"source","Sex_sys","Species","Date","Site","Label","Observer","Anth_per_flw","count_method","Avg_pol_anth"
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","1","Jeremiah",6,"auto",10474.537037037
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","10","Jeremiah",6,"auto",6451.38888888889
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","2","Jeremiah",6,"auto",14958.3333333333
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","3","Jeremiah",6,"auto",6166.66666666667
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","4","Jeremiah",6,"auto",9682.87037037037
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","5","Jeremiah",6,"auto",9493.05555555555
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","6","Jeremiah",6,"auto",8185.18518518519
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","7","Jeremiah",6,"auto",5173.61111111111
"CS2021","dioecious","Rumex acetosella","8 July 2022","KM","9","Jeremiah",6,"auto",5532.40740740741
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","1","Jeremiah",28,"auto",25520
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","10","Jeremiah",26,"auto",23860
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","2","Jeremiah",32,"auto",22480
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","3","Jeremiah",26,"auto",31580
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","4","Jeremiah",19,"auto",17660
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","5","Jeremiah",22,"auto",18060
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","6","Jeremiah",27,"auto",13020
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","8","Jeremiah",16,"auto",15860
"CS2021","dioecious","Thalictrum dioicum","7 May 2022","BI","9","Jeremiah",27,"auto",26980
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M1","Jeremiah",5,"manual",1936
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M2","Jeremiah",5,"manual",1568
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M3","Jeremiah",5,"manual",1696
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M4","Jeremiah",5,"manual",1093.33333333333
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M5","Jeremiah",5,"manual",1541.33333333333
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M6","Jeremiah",5,"manual",1061.33333333333
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M7","Jeremiah",5,"manual",1434.66666666667
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M8","Jeremiah",5,"manual",1472
"CS2021","hermaphroditic","Chenopodium album","22 Jul 2021","FBF1","M9","Jeremiah",5,"manual",1397.33333333333
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M1","Jeremiah",5,"manual",1621.33333333333
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M10","Jeremiah",5,"manual",1616
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M2","Jeremiah",5,"manual",1786.66666666667
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M3","Jeremiah",5,"manual",1498.66666666667
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M4","Jeremiah",5,"manual",1701.33333333333
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M5","Jeremiah",5,"manual",1322.66666666667
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M6","Jeremiah",5,"manual",1349.33333333333
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M7","Jeremiah",5,"manual",1850.66666666667
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M8","Jeremiah",5,"manual",1509.33333333333
"CS2021","hermaphroditic","Chenopodium album","23 Jul 2021","FBF2","M9","Jeremiah",5,"manual",1530.66666666667
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A1","Claire",4,"manual",12400
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A10","Claire",4,"manual",17600
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A2","Claire",4,"manual",8026.66666666667
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A3","Claire",4,"manual",13680
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A4","Claire",4,"manual",15280
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A5","Claire",4,"manual",13360
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A6","Claire",4,"manual",12400
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A7","Claire",4,"manual",7560
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","A9","Claire",4,"manual",16720
"CS2021","hermaphroditic","Plantago lanceolata","18 Aug 2021","FBF","S8","Claire",4,"manual",11280
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A1","Claire",4,"manual",16480
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A10","Claire",4,"manual",10560
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A2","Claire",4,"manual",10400
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A3","Claire",4,"manual",10960
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A4","Claire",4,"manual",10640
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A5","Claire",4,"manual",11200
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A6","Claire",4,"manual",15946.6666666667
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A7","Claire",4,"manual",11573.3333333333
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A8","Claire",4,"manual",9720
"CS2021","hermaphroditic","Plantago lanceolata","20 Aug 2021","QMP","A9","Claire",4,"manual",9066.66666666667
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M1","Claire",4,"manual",11631.6666666667
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M10","Claire",4,"manual",13500
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M11","Claire",4,"manual",6016.66666666667
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M12","Claire",4,"manual",10383.3333333333
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M13","Claire",4,"manual",10058.3333333333
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M2","Claire",4,"manual",15247.619047619
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M3","Claire",4,"manual",10900
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M4","Claire",4,"manual",7984.16666666667
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M5","Claire",4,"manual",11716.6666666667
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M7","Claire",4,"manual",11888.8888888889
"CS2021","hermaphroditic","Plantago lanceolata","31 Jul 2021","KM","M8","Claire",4,"manual",12180
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A1","Claire",5,"manual",3200
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A2","Claire",5,"manual",3440
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A3","Claire",5,"manual",2826.66666666667
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A4","Claire",5,"manual",2666.66666666667
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A5","Claire",5,"manual",2586.66666666667
"CS2021","monoecious","Amaranthus retroflexus","16 Aug 2021","FBF2","A6","Claire",5,"manual",2880
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A1","Claire",5,"manual",2213.33333333333
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A10","Jeremiah",5,"manual",1653.33333333333
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A2","Claire",5,"manual",2800
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A3","Claire",5,"manual",2373.33333333333
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A4","Claire",5,"manual",2400
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A5","Claire",5,"manual",3306.66666666667
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A6","Claire",5,"manual",2053.33333333333
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A7","Jeremiah",5,"manual",2773.33333333333
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A8","Jeremiah",5,"manual",1466.66666666667
"CS2021","monoecious","Amaranthus retroflexus","17 Jul 2021","FBF","A9","Jeremiah",5,"manual",3733.33333333333
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","1","Claire",5,"manual",3424
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","2","Claire",5,"manual",3448
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","3","Claire",5,"manual",3200
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","4","Claire",5,"manual",3248
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","5","Claire",5,"manual",2280
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","6","Claire",5,"manual",2992
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","7","Claire",5,"manual",3032
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","8","Claire",5,"manual",2848
"CS2021","monoecious","Ambrosia artemisiifolia","14 Aug 2021","FBF","9","Claire",5,"manual",2832
"CS2021","monoecious","Ambrosia artemisiifolia","20 Sept 2021","LP","1","Claire",5,"manual",2556
"CS2021","monoecious","Ambrosia artemisiifolia","20 Sept 2021","LP","2","Claire",5,"manual",3076
"CS2021","monoecious","Ambrosia artemisiifolia","20 Sept 2021","LP","3","Claire",5,"manual",2968
"CS2021","monoecious","Ambrosia artemisiifolia","20 Sept 2021","LP","4","Claire",5,"manual",3016
"CS2021","monoecious","Ambrosia artemisiifolia","20 Sept 2021","LP","5","Claire",5,"manual",2536
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","1","Claire",3,"manual",391.111111111111
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","10","Claire",3,"manual",286.666666666667
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","11","Claire",3,"manual",373.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","12","Claire",3,"manual",413.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","13","Claire",3,"manual",173.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","14","Claire",3,"manual",493.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","17","Claire",3,"manual",355.555555555556
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","18","Claire",3,"manual",553.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","19","Claire",3,"manual",526.666666666667
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","2","Claire",3,"manual",248.888888888889
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","20","Claire",3,"manual",466.666666666667
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","21","Claire",3,"manual",353.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","3","Claire",3,"manual",275.555555555556
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","4","Claire",3,"manual",453.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","5","Claire",3,"manual",293.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","6","Claire",3,"manual",406.666666666667
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","7","Claire",3,"manual",293.333333333333
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","8","Claire",3,"manual",546.666666666667
"CS2021",NA,"Setaria viridis","18 Jul 2021","FBF","9","Claire",3,"manual",302.222222222222
