"source","Sex_sys","Species","Site","Ind","Label","Avg_diam","Sd_diam","N_diam","Avg_area","Avg_pol_anth","Sd_pol_anth","Anth_per_flw","count_method","Anth_per_sample","Pol_flw","Sd_pol_flw"
"JF2001","hermaphroditic","Acristata",NA,"1",NA,21.1865548968437,6.26091659267349,15230,NA,5076.66666666667,NA,3,"particle counter",3,15230,NA
"JF2001","hermaphroditic","Acristata",NA,"2",NA,22.583245,5.63259545,14830,NA,4943.33333333333,NA,3,"particle counter",3,14830,NA
"JF2001","hermaphroditic","Adasyd",NA,"1",NA,24.9490714571739,7.32032016815536,3648,NA,1824,NA,3,"particle counter",2,5472,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A01",NA,38.3069189854597,2.00991821580171,14823,NA,4941,NA,3,"particle counter",3,14823,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A02",NA,37.8586939437895,2.36787225106714,15265,NA,5088.33333333333,NA,3,"particle counter",3,15265,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A03",NA,38.0590841172301,2.90563246623337,14821,NA,4940.33333333333,NA,3,"particle counter",3,14821,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A07",NA,35.989765037288,2.02363977846007,16215,NA,5405,NA,3,"particle counter",3,16215,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A08",NA,38.4085138402507,2.47781618096323,19325,NA,6441.66666666667,NA,3,"particle counter",3,19325,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A09",NA,36.8188860140327,3.52156303429716,18757,NA,6252.33333333333,NA,3,"particle counter",3,18757,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A10",NA,38.3697315747848,2.07785412059505,15502,NA,5167.33333333333,NA,3,"particle counter",3,15502,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A12",NA,39.1428194095033,2.39114929351925,17817,NA,8908.5,NA,3,"particle counter",2,26725.5,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A13",NA,39.1888505230289,1.85248159620008,15990,NA,5330,NA,3,"particle counter",3,15990,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A14",NA,38.4519152038335,2.27114773673865,18556,NA,6185.33333333333,NA,3,"particle counter",3,18556,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A17",NA,38.8659193534739,2.48311177631215,11101.5,NA,2775.375,NA,3,"particle counter",4,8326.125,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A18",NA,38.012226548762,1.80513115364756,14683,NA,4894.33333333333,NA,3,"particle counter",3,14683,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A19",NA,38.2732578711956,2.45345774432743,17804,NA,5934.66666666667,NA,3,"particle counter",3,17804,NA
"JF2001","hermaphroditic","Elymus repens",NA,"A20",NA,38.0712205974988,2.021027922789,15847,NA,5282.33333333333,NA,3,"particle counter",3,15847,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,36.0773229060904,2.14676557157405,9747,NA,3249,NA,3,"particle counter",3,9747,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,35.7242180351082,2.10647993938579,5948,NA,1982.66666666667,NA,3,"particle counter",3,5948,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,34.7786645021981,2.21167034562808,13246.5,NA,6623.25,NA,3,"particle counter",2,19869.75,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,36.7644995986907,2.19886314488206,4608,NA,1536,NA,3,"particle counter",3,4608,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,34.6625565197443,1.7988932235371,8059,NA,2686.33333333333,NA,3,"particle counter",3,8059,NA
"JF2001","hermaphroditic","Elymus repens",NA,NA,NA,37.0796960133822,1.86856035796969,6545,NA,2181.66666666667,NA,3,"particle counter",3,6545,NA
"JF2001","hermaphroditic","Elymus repens",NA,"1",NA,35.9378368093433,2.35395789669049,11247,NA,3749,NA,3,"particle counter",3,11247,NA
"JF2001","hermaphroditic","Elymus repens",NA,"2",NA,37.4888862946517,2.34542476624754,9579,NA,3193,NA,3,"particle counter",3,9579,NA
"JF2001","hermaphroditic","Elymus repens",NA,"3",NA,33.8407184294713,3.25165693765536,15757,NA,5252.33333333333,NA,3,"particle counter",3,15757,NA
"JF2001","hermaphroditic","Elymus repens",NA,"4",NA,36.5615292405368,3.10133413792245,4442,NA,1480.66666666667,NA,3,"particle counter",3,4442,NA
"JF2001","hermaphroditic","Elymus repens",NA,"5",NA,35.4121807121429,3.71840281079735,12765,NA,4255,NA,3,"particle counter",3,12765,NA
"JF2001","hermaphroditic","Elymus repens",NA,"6",NA,38.0640583153938,3.00949164274637,15074,NA,5024.66666666667,NA,3,"particle counter",3,15074,NA
"JF2001","hermaphroditic","Elymus repens",NA,"7",NA,38.8393074347476,2.17359676132875,19274,NA,6424.66666666667,NA,3,"particle counter",3,19274,NA
"JF2001","hermaphroditic","Elymus repens",NA,"8",NA,37.381584551225,2.03443864468281,17422,NA,5807.33333333333,NA,3,"particle counter",3,17422,NA
"JF2001","hermaphroditic","Elymus repens",NA,"9",NA,38.1952588230237,2.2769373201989,18918,NA,6306,NA,3,"particle counter",3,18918,NA
"JF2001","hermaphroditic","Elymus repens",NA,"10",NA,37.1000320440419,2.0324350253946,21277,NA,7092.33333333333,NA,3,"particle counter",3,21277,NA
"JF2001","hermaphroditic","Elymus repens",NA,"11",NA,38.5348529731255,2.58445327847934,14891,NA,4963.66666666667,NA,3,"particle counter",3,14891,NA
"JF2001","hermaphroditic","Elymus repens",NA,"12",NA,34.1652054469851,3.48768449485561,21109,NA,7036.33333333333,NA,3,"particle counter",3,21109,NA
"JF2001","hermaphroditic","Elymus repens",NA,"13",NA,34.061960593611,3.74785937084083,25358,NA,8452.66666666667,NA,3,"particle counter",3,25358,NA
"JF2001","hermaphroditic","Astolonifera",NA,"2",NA,24.8308831023499,3.05059015011189,7648,NA,2549.33333333333,NA,3,"particle counter",3,7648,NA
"JF2001","hermaphroditic","Astolonifera",NA,"3",NA,24.8968872273636,2.5710031374299,6958,NA,2319.33333333333,NA,3,"particle counter",3,6958,NA
"JF2001","hermaphroditic","Astolonifera",NA,"4",NA,24.8912638013698,2.41835422009684,6485,NA,2161.66666666667,NA,3,"particle counter",3,6485,NA
"JF2001","hermaphroditic","Astolonifera",NA,"5",NA,24.7521084320131,2.44270456311147,7068,NA,2356,NA,3,"particle counter",3,7068,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"1",NA,37.5028866080524,1.87658596515832,15499,NA,5166.33333333333,NA,3,"particle counter",3,15499,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"2",NA,39.2296066925005,2.30036036152106,9748,NA,3249.33333333333,NA,3,"particle counter",3,9748,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"3",NA,37.6259840840276,2.18624926834319,16844,NA,5614.66666666667,NA,3,"particle counter",3,16844,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"4",NA,38.6632348148206,2.35087133478944,18535,NA,6178.33333333333,NA,3,"particle counter",3,18535,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"1",NA,34.9131636118213,2.07962478620713,19480,NA,6493.33333333333,NA,3,"particle counter",3,19480,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"6",NA,38.6360203839506,1.92814109858888,18084,NA,6028,NA,3,"particle counter",3,18084,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"7",NA,34.9150611657314,2.39035428077276,16480,NA,5493.33333333333,NA,3,"particle counter",3,16480,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"8",NA,38.3040971686938,2.10626369417434,15190,NA,5063.33333333333,NA,3,"particle counter",3,15190,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"9",NA,38.6872411631922,2.10457198646858,14250,NA,4750,NA,3,"particle counter",3,14250,NA
"JF2001","hermaphroditic","Agropyron trachycaulum",NA,"10",NA,38.6096393859754,2.29287706721696,17743,NA,5914.33333333333,NA,3,"particle counter",3,17743,NA
"JF2001","hermaphroditic","Atracht",NA,"1",NA,34.3748654623812,3.61163273924932,20425,NA,6808.33333333333,NA,3,"particle counter",3,20425,NA
"JF2001","hermaphroditic","Atracht",NA,"2",NA,38.6703922365582,2.01138216064817,15930,NA,5310,NA,3,"particle counter",3,15930,NA
"JF2001","hermaphroditic","Bcarianatus",NA,NA,NA,32.6387350388278,7.81779870121402,16504,NA,5501.33333333333,NA,3,"particle counter",3,16504,NA
"JF2001","hermaphroditic","Bcarianatus",NA,NA,NA,32.7742752428866,2.70636996553033,18782,NA,6260.66666666667,NA,3,"particle counter",3,18782,NA
"JF2001","hermaphroditic","Bcarianatus",NA,NA,NA,32.3947360035943,2.57307056689305,11662,NA,3887.33333333333,NA,3,"particle counter",3,11662,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"C14",NA,30.4308671320998,2.28988447815442,13173,NA,4391,NA,3,"particle counter",3,13173,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"M06",NA,34.8534607417732,3.02800529570344,2819,NA,939.666666666667,NA,3,"particle counter",3,2819,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"M10",NA,40.4078564906534,9.0369375211784,4268,NA,1422.66666666667,NA,3,"particle counter",3,4268,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"M16",NA,32.3947360035943,2.57307056689305,11662,NA,3887.33333333333,NA,3,"particle counter",3,11662,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"M22",NA,36.6865809471944,3.56414524003254,34900,NA,11633.3333333333,NA,3,"particle counter",3,34900,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"M22",NA,35.549747911308,3.7564450380564,7305,NA,2435,NA,3,"particle counter",3,7305,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"N02",NA,32.7742752428866,2.70636996553033,18782,NA,6260.66666666667,NA,3,"particle counter",3,18782,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"N12",NA,38.7356318057556,9.49608694418474,2508,NA,1254,NA,3,"particle counter",2,3762,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"10C2",NA,30.4061902721476,3.91472472361107,24648,NA,8216,NA,3,"particle counter",3,24648,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"11C1",NA,34.803138401202,3.2780835747835,8183,NA,2727.66666666667,NA,3,"particle counter",3,8183,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"12C3",NA,33.6187210268697,2.6157366730927,14426,NA,4808.66666666667,NA,3,"particle counter",3,14426,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"13C3",NA,32.3780005172868,3.93736052273793,20103,NA,6701,NA,3,"particle counter",3,20103,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"14C3",NA,30.3215018497801,2.99546687317,20304,NA,6768,NA,3,"particle counter",3,20304,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"15C5",NA,30.6346225451602,4.34281793261995,21322,NA,7107.33333333333,NA,3,"particle counter",3,21322,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"16C5",NA,34.3851511472552,3.06135827704619,15259,NA,5086.33333333333,NA,3,"particle counter",3,15259,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"17C5",NA,31.7998511942071,4.10946464709509,24841,NA,8280.33333333333,NA,3,"particle counter",3,24841,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"18C6",NA,30.3441585977163,4.29352914254285,26896,NA,8965.33333333333,NA,3,"particle counter",3,26896,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"19C5",NA,36.6261723758715,3.57131684930074,24704,NA,8234.66666666667,NA,3,"particle counter",3,24704,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"1C5",NA,34.1174739728962,3.0218074106921,16464,NA,5488,NA,3,"particle counter",3,16464,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"20C4",NA,31.5113805293933,2.17229602020092,19267,NA,6422.33333333333,NA,3,"particle counter",3,19267,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"21C5",NA,35.2524684729768,3.15501159511749,14657,NA,4885.66666666667,NA,3,"particle counter",3,14657,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"22C2",NA,35.6441297380218,2.98245190781063,16055,NA,5351.66666666667,NA,3,"particle counter",3,16055,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"2C1",NA,30.0981448284332,4.62469914981643,23184,NA,7728,NA,3,"particle counter",3,23184,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"3C2",NA,31.3798923025109,3.71601048853455,21928,NA,7309.33333333333,NA,3,"particle counter",3,21928,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"4C6",NA,34.5564254485082,3.25072655090145,16178,NA,5392.66666666667,NA,3,"particle counter",3,16178,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"5C2",NA,32.0843308285354,3.64126742191903,21926,NA,7308.66666666667,NA,3,"particle counter",3,21926,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"6C4",NA,32.1421459341811,3.11345185703587,12221,NA,4073.66666666667,NA,3,"particle counter",3,12221,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"7C3",NA,33.7919550417006,3.42145185709618,17527,NA,5842.33333333333,NA,3,"particle counter",3,17527,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"8C2",NA,33.9873983859655,3.03650287901591,11661,NA,3887,NA,3,"particle counter",3,11661,NA
"JF2001","hermaphroditic","Bromus inermis",NA,"9C1",NA,32.2625817938467,3.14309732284879,20862,NA,6954,NA,3,"particle counter",3,20862,NA
"JF2001","hermaphroditic","Dcespitosa",NA,NA,NA,18.9207152441062,6.78099547980798,3277,NA,546.166666666667,NA,3,"particle counter",6,1638.5,NA
"JF2001","hermaphroditic","Dcespitosa",NA,NA,NA,19.6207152441062,6.78099547980798,483,NA,80.5,NA,3,"particle counter",6,241.5,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI01",NA,36.2397025279825,2.02823908108958,31167,NA,15583.5,NA,3,"particle counter",2,46750.5,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI02",NA,33.5724642434971,2.77510678009337,21575,NA,7191.66666666667,NA,3,"particle counter",3,21575,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI03",NA,37.4849851612395,2.75614878312988,31875,NA,10625,NA,3,"particle counter",3,31875,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI04",NA,37.0582706631125,2.65972512427298,29712,NA,9904,NA,3,"particle counter",3,29712,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI05",NA,36.4881767034241,2.35298000920079,19414,NA,6471.33333333333,NA,3,"particle counter",3,19414,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI06",NA,37.7186964953306,2.48597961201926,17804,NA,5934.66666666667,NA,3,"particle counter",3,17804,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI07",NA,35.3921141797987,2.831298852746,14923,NA,4974.33333333333,NA,3,"particle counter",3,14923,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI08",NA,34.0396844876188,2.07481217632054,23178,NA,7726,NA,3,"particle counter",3,23178,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI09",NA,36.3648291778692,2.60092596586835,21545,NA,7181.66666666667,NA,3,"particle counter",3,21545,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI10",NA,37.6957853437398,2.99272493736565,34502,NA,11500.6666666667,NA,3,"particle counter",3,34502,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI11",NA,38.178572166038,4.18818498436254,14095,NA,4698.33333333333,NA,3,"particle counter",3,14095,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI12",NA,36.2470904800289,2.91031627734434,17194,NA,5731.33333333333,NA,3,"particle counter",3,17194,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI13",NA,34.4305856987813,2.87623046948038,23367,NA,7789,NA,3,"particle counter",3,23367,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"EI14",NA,37.9849693213467,4.87363639434314,29808,NA,14904,NA,3,"particle counter",2,44712,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"10O3",NA,33.4633519240069,3.28272438298537,19275,NA,6425,NA,3,"particle counter",3,19275,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"13C3",NA,34.9906630281563,2.20938066180251,28114,NA,9371.33333333333,NA,3,"particle counter",3,28114,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"14C3",NA,34.3293129223469,2.24977025463703,17300,NA,5766.66666666667,NA,3,"particle counter",3,17300,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"15C6",NA,33.3629868030746,4.45812864767328,16141,NA,5380.33333333333,NA,3,"particle counter",3,16141,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"16C3",NA,34.3908648776279,1.82146124732692,27039,NA,9013,NA,3,"particle counter",3,27039,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"19C3",NA,35.7828408934813,2.8896833822336,20360,NA,6786.66666666667,NA,3,"particle counter",3,20360,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"1O5",NA,35.4141290549853,1.96221104652925,32586,NA,10862,NA,3,"particle counter",3,32586,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"20C5",NA,31.9040675514011,2.34951226266205,12031,NA,4010.33333333333,NA,3,"particle counter",3,12031,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"21C2",NA,34.254677200243,2.23101062786403,22330,NA,7443.33333333333,NA,3,"particle counter",3,22330,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"2O3",NA,34.4141838022755,2.01235640155744,13466,NA,4488.66666666667,NA,3,"particle counter",3,13466,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"3O2",NA,36.2022787523638,2.22905656933309,27039,NA,9013,NA,3,"particle counter",3,27039,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"4O2",NA,35.8140455829059,1.99621445002746,23565,NA,7855,NA,3,"particle counter",3,23565,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"5O6",NA,34.415344298825,2.05305773135311,25253,NA,8417.66666666667,NA,3,"particle counter",3,25253,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"6O1",NA,33.0184967502618,2.5697116850716,11212,NA,3737.33333333333,NA,3,"particle counter",3,11212,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"7O4",NA,34.4822210040372,1.69901550872145,25058,NA,8352.66666666667,NA,3,"particle counter",3,25058,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"8O4",NA,37.410613282223,2.59641183938633,32341,NA,10780.3333333333,NA,3,"particle counter",3,32341,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"9O1",NA,33.3696773467896,2.61665131032635,17413,NA,5804.33333333333,NA,3,"particle counter",3,17413,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"m02C3",NA,34.2118693135897,2.38332800881288,20033,NA,6677.66666666667,NA,3,"particle counter",3,20033,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"m02C5",NA,34.6841524328712,2.40191391022204,18368,NA,6122.66666666667,NA,3,"particle counter",3,18368,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"n10C2",NA,34.0475315134691,1.97913631622018,20080,NA,6693.33333333333,NA,3,"particle counter",3,20080,NA
"JF2001","hermaphroditic","Elymus innovatus",NA,"n10C3",NA,32.8147663843298,1.57187685259938,19719,NA,9859.5,NA,3,"particle counter",2,29578.5,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"C16",NA,29.3789752916349,1.97055114070468,7083,NA,2361,NA,3,"particle counter",3,7083,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"C18",NA,28.1226529253195,3.3687944341277,8790,NA,4395,NA,3,"particle counter",2,13185,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF01",NA,31.0126108266692,2.22701357184739,17119,NA,5706.33333333333,NA,3,"particle counter",3,17119,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF02",NA,29.3797690415014,1.8480216920256,11049,NA,3683,NA,3,"particle counter",3,11049,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF03",NA,29.1600307129748,2.22204435234593,12272,NA,4090.66666666667,NA,3,"particle counter",3,12272,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF06",NA,31.0057301019075,1.39277233396397,17465,NA,5821.66666666667,NA,3,"particle counter",3,17465,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF07",NA,30.5179520264426,1.59943389452162,3251,NA,1083.66666666667,NA,3,"particle counter",3,3251,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF08",NA,29.8960993527509,2.20063867445052,5736,NA,1912,NA,3,"particle counter",3,5736,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"FF09",NA,31.1456890882073,1.29307398670844,11951,NA,3983.66666666667,NA,3,"particle counter",3,11951,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"M01",NA,30.2936761041989,2.16826405748192,9409,NA,3136.33333333333,NA,3,"particle counter",3,9409,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"M27",NA,30.6888788954438,2.63801794999872,7455,NA,2485,NA,3,"particle counter",3,7455,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"N14",NA,32.5769103238821,1.58560882460192,8673,NA,4336.5,NA,3,"particle counter",2,13009.5,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"N14",NA,30.339688084198,2.35604533546442,21729,NA,10864.5,NA,3,"particle counter",2,32593.5,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"02C4",NA,29.9589297533253,2.2751002799097,22517,NA,7505.66666666667,NA,3,"particle counter",3,22517,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"03C6",NA,26.402539206558,2.07232278220386,19138,NA,6379.33333333333,NA,3,"particle counter",3,19138,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"04C2",NA,29.6158360771446,2.28094327393965,18753,NA,6251,NA,3,"particle counter",3,18753,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"05C2",NA,23.9199407800568,2.54438599791894,29591,NA,9863.66666666667,NA,3,"particle counter",3,29591,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"06C1",NA,29.3086316889444,2.88701561282848,22560,NA,7520,NA,3,"particle counter",3,22560,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"07C4",NA,27.7686695248805,2.67305852200184,19324,NA,6441.33333333333,NA,3,"particle counter",3,19324,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"08C5",NA,30.9404707017724,1.39589937342147,15488,NA,5162.66666666667,NA,3,"particle counter",3,15488,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"09C3",NA,27.0012009007474,2.57327263670145,18867,NA,6289,NA,3,"particle counter",3,18867,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"10C2",NA,25.8100343099131,2.64207179863741,27571,NA,9190.33333333333,NA,3,"particle counter",3,27571,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"11C2",NA,28.7697663373057,2.35601956484698,24404,NA,8134.66666666667,NA,3,"particle counter",3,24404,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"12C4",NA,29.5060036061452,2.17587849981386,21952,NA,7317.33333333333,NA,3,"particle counter",3,21952,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"13C2",NA,27.2488124340127,1.63160089055317,17860,NA,5953.33333333333,NA,3,"particle counter",3,17860,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"14C1",NA,28.3887637254175,2.66383251380397,20172,NA,6724,NA,3,"particle counter",3,20172,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"15C4",NA,29.5268152368759,2.19578019459116,20601,NA,6867,NA,3,"particle counter",3,20601,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"16C3",NA,26.9565230758101,2.4908506728504,18304,NA,6101.33333333333,NA,3,"particle counter",3,18304,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"17C2",NA,29.9630172379503,1.81337818127116,17290,NA,5763.33333333333,NA,3,"particle counter",3,17290,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"18C2",NA,27.1758957505953,2.73950797930359,18621,NA,6207,NA,3,"particle counter",3,18621,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"19C4",NA,29.1031549474084,1.81715924655755,20326,NA,6775.33333333333,NA,3,"particle counter",3,20326,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"1C1",NA,29.3073061288443,1.8602146388447,23046,NA,7682,NA,3,"particle counter",3,23046,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"1C2",NA,30.3369827116579,2.30585684110822,21261,NA,7087,NA,3,"particle counter",3,21261,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"1C4",NA,29.080307001075,1.70977060780486,22314,NA,7438,NA,3,"particle counter",3,22314,NA
"JF2001","hermaphroditic","Festuca campestris",NA,"20C3",NA,27.6244215257866,2.70120019691988,27379,NA,9126.33333333333,NA,3,"particle counter",3,27379,NA
