"source","Sex_sys","Species","Site","Ind","Label","Avg_diam","Sd_diam","N_diam","Avg_area","Avg_pol_anth","Sd_pol_anth","Anth_per_flw","count_method","Anth_per_sample","Pol_flw","Sd_pol_flw"
"JF2004","monoecious","Carex stipata",NA,"c",NA,24.3107774511447,1.64078998775944,4702,NA,391.833333333333,NA,3,"particle counter",12,1175.5,NA
"JF2004","monoecious","Carex stipata",NA,"n30",NA,24.3065266486307,1.63413446698298,3437,NA,491,NA,3,"particle counter",7,1473,NA
"JF2004","monoecious","Carex stipata",NA,"n17",NA,24.1354484014085,1.33182353343183,5255,NA,525.5,NA,3,"particle counter",10,1576.5,NA
"JF2004","monoecious","Carex stipata",NA,"n23",NA,24.358484982653,1.55000070907128,2975,NA,371.875,NA,3,"particle counter",8,1115.625,NA
"JF2004","monoecious","Carex stipata",NA,"n25",NA,24.6308142977525,1.62097765990883,4858,NA,539.777777777778,NA,3,"particle counter",9,1619.33333333333,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,23.8057437694079,1.7319157345558,5552,NA,462.666666666667,NA,3,"particle counter",12,1388,NA
"JF2004","monoecious","Carex stipata",NA,"n21",NA,24.0894610797206,1.39189151434052,5087,NA,423.916666666667,NA,3,"particle counter",12,1271.75,NA
"JF2004","monoecious","Carex stipata",NA,"n19",NA,24.0249418042555,1.54660724260881,4888,NA,444.363636363636,NA,3,"particle counter",11,1333.09090909091,NA
"JF2004","monoecious","Carex stipata",NA,"n13",NA,23.8266717621318,1.23034092204325,3774,NA,377.4,NA,3,"particle counter",10,1132.2,NA
"JF2004","monoecious","Carex stipata",NA,"n28",NA,24.3916779937811,1.32473246124189,6084,NA,380.25,NA,3,"particle counter",16,1140.75,NA
"JF2004","monoecious","Carex stipata",NA,"n12",NA,24.2209307110166,1.84097550723872,5678,NA,567.8,NA,3,"particle counter",10,1703.4,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,24.4111241019263,1.47087815996526,4038,NA,448.666666666667,NA,3,"particle counter",9,1346,NA
"JF2004","monoecious","Carex stipata",NA,"n26",NA,24.5140260057129,1.39137533715859,5758,NA,383.866666666667,NA,3,"particle counter",15,1151.6,NA
"JF2004","monoecious","Carex stipata",NA,"n27",NA,23.9177120126497,1.46266757337164,4734,NA,473.4,NA,3,"particle counter",10,1420.2,NA
"JF2004","monoecious","Carex stipata",NA,"n18",NA,23.9560316127477,1.28077772493316,3558,NA,355.8,NA,3,"particle counter",10,1067.4,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,24.7304606422649,1.20499402699667,4331,NA,333.153846153846,NA,3,"particle counter",13,999.461538461538,NA
"JF2004","monoecious","Carex stipata",NA,"n29",NA,24.2659542224476,1.35586533086566,3169,NA,396.125,NA,3,"particle counter",8,1188.375,NA
"JF2004","monoecious","Carex stipata",NA,"n20",NA,24.2993994698735,1.41696554506722,3993,NA,399.3,NA,3,"particle counter",10,1197.9,NA
"JF2004","monoecious","Carex stipata",NA,"n11",NA,24.357979355181,1.24462144931582,5132,NA,466.545454545455,NA,3,"particle counter",11,1399.63636363636,NA
"JF2004","monoecious","Carex stipata",NA,"n4",NA,24.2704062885001,1.15922396502838,4788,NA,478.8,NA,3,"particle counter",10,1436.4,NA
"JF2004","monoecious","Carex stipata",NA,"n4",NA,24.3529270999409,1.63780634989064,3282,NA,328.2,NA,3,"particle counter",10,984.6,NA
"JF2004","monoecious","Carex stipata",NA,"n2",NA,24.5324045716289,1.53406625005583,4756,NA,432.363636363636,NA,3,"particle counter",11,1297.09090909091,NA
"JF2004","monoecious","Carex stipata",NA,"n7",NA,24.536336662088,1.27715117257423,3633,NA,403.666666666667,NA,3,"particle counter",9,1211,NA
"JF2004","monoecious","Carex stipata",NA,"f",NA,26.167558443797,1.22837527712303,2386,NA,397.666666666667,NA,3,"particle counter",6,1193,NA
"JF2004","monoecious","Carex stipata",NA,"g",NA,26.7029288322387,1.40696979271333,2440,NA,406.666666666667,NA,3,"particle counter",6,1220,NA
"JF2004","monoecious","Carex stipata",NA,"h",NA,26.0443198653769,1.38978261684923,2279,NA,379.833333333333,NA,3,"particle counter",6,1139.5,NA
"JF2004","monoecious","Carex stipata",NA,"I",NA,26.4532821243082,1.1316100883913,1645,NA,329,NA,3,"particle counter",5,987,NA
"JF2004","monoecious","Carex stipata",NA,"j",NA,25.9300075715381,1.25604209373064,1959,NA,326.5,NA,3,"particle counter",6,979.5,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"a",NA,23.1564683292835,1.67657082353721,11547,NA,2886.75,NA,4,"particle counter",4,11547,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"b",NA,20.0710740180139,4.40211361423332,13055,NA,3263.75,NA,4,"particle counter",4,13055,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"c",NA,22.7424997784792,1.89534791824557,14678,NA,3669.5,NA,4,"particle counter",4,14678,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n2",NA,21.9854851188924,1.26046407620901,7397,NA,1849.25,NA,4,"particle counter",4,7397,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"d",NA,22.7351852099018,1.4462243964705,9978,NA,2494.5,NA,4,"particle counter",4,9978,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n3",NA,22.1584184870298,1.09866115462537,9409,NA,2352.25,NA,4,"particle counter",4,9409,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"e",NA,20.7613058190768,1.47816027194967,11402,NA,2850.5,NA,4,"particle counter",4,11402,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"f",NA,21.335235170169,1.66810877143467,9741,NA,2435.25,NA,4,"particle counter",4,9741,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"g",NA,22.0691877281576,1.15820125033713,9503,NA,2375.75,NA,4,"particle counter",4,9503,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"h",NA,21.4827861196543,1.17514634079317,9409,NA,2352.25,NA,4,"particle counter",4,9409,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"i",NA,18.5882128667403,4.13119558629262,14216,NA,3554,NA,4,"particle counter",4,14216,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"j",NA,21.1821814261667,1.3676401937378,12996,NA,3249,NA,4,"particle counter",4,12996,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"k",NA,21.5949791276587,1.12061630156017,12228,NA,3057,NA,4,"particle counter",4,12228,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"l",NA,21.473342766282,2.18546664036391,8146,NA,2036.5,NA,4,"particle counter",4,8146,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n9",NA,18.6059404006032,4.39125690944687,14641,NA,3660.25,NA,4,"particle counter",4,14641,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"m",NA,22.1257370116086,1.88859826360508,8942,NA,2235.5,NA,4,"particle counter",4,8942,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n",NA,20.8753474828528,1.69379380780494,12089,NA,3022.25,NA,4,"particle counter",4,12089,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"o",NA,19.4356600879577,3.20260578569293,18971,NA,4742.75,NA,4,"particle counter",4,18971,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"p",NA,21.4993949689836,1.7263404204454,7616,NA,1904,NA,4,"particle counter",4,7616,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"q",NA,20.9182055354039,1.60022756946282,4037,NA,1009.25,NA,4,"particle counter",4,4037,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"r",NA,20.1574720849983,1.48312956458088,11475,NA,2868.75,NA,4,"particle counter",4,11475,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"s",NA,21.4498687039957,1.95105624344031,13149,NA,3287.25,NA,4,"particle counter",4,13149,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"t",NA,21.2725202700693,1.23156166229637,8805,NA,2201.25,NA,4,"particle counter",4,8805,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"u",NA,22.1810051169755,1.71463215090102,10441,NA,2610.25,NA,4,"particle counter",4,10441,NA
"JF2004","dioecious","Rumex acetosella",NA,"m9",NA,19.3144059493806,1.54800188483664,23109,NA,2567.66666666667,NA,9,"particle counter",9,23109,NA
"JF2004","dioecious","Rumex acetosella",NA,"ma",NA,20.6950002088046,1.02391744590175,14107,NA,2351.16666666667,NA,6,"particle counter",6,14107,NA
"JF2004","dioecious","Rumex acetosella",NA,"m2",NA,19.7427433001943,1.55038035819065,13300,NA,2216.66666666667,NA,6,"particle counter",6,13300,NA
"JF2004","dioecious","Rumex acetosella",NA,"m1",NA,19.7061887388433,1.32790799821302,17202,NA,2867,NA,6,"particle counter",6,17202,NA
"JF2004","dioecious","Rumex acetosella",NA,"m25",NA,21.4885898893992,1.35352678957464,13662,NA,2277,NA,6,"particle counter",6,13662,NA
"JF2004","dioecious","Rumex acetosella",NA,"mb",NA,20.0988122643404,2.79370640422217,12807,NA,1600.875,NA,8,"particle counter",8,12807,NA
"JF2004","dioecious","Rumex acetosella",NA,"mc",NA,19.9506221629114,1.27688614366641,7240,NA,1034.28571428571,NA,7,"particle counter",7,7240,NA
"JF2004","dioecious","Rumex acetosella",NA,"md",NA,20.4478313642618,1.27580977118586,16463,NA,2743.83333333333,NA,6,"particle counter",6,16463,NA
"JF2004","dioecious","Rumex acetosella",NA,"me",NA,20.2326391260389,3.0920767639242,15664,NA,1424,NA,11,"particle counter",11,15664,NA
"JF2004","dioecious","Rumex acetosella",NA,"m22",NA,20.1403170770349,1.23011635644885,14875,NA,1859.375,NA,8,"particle counter",8,14875,NA
"JF2004","dioecious","Rumex acetosella",NA,"mf",NA,19.4395305428692,3.60033195943975,16907,NA,1878.55555555556,NA,9,"particle counter",9,16907,NA
"JF2004","dioecious","Rumex acetosella",NA,"mg",NA,20.121546107685,1.13753119433922,19450,NA,3241.66666666667,NA,6,"particle counter",6,19450,NA
"JF2004","dioecious","Rumex acetosella",NA,"m11",NA,19.4441235067165,1.48101480968524,17528,NA,2921.33333333333,NA,6,"particle counter",6,17528,NA
"JF2004","dioecious","Rumex acetosella",NA,"m17",NA,19.3501326927,1.63044192421978,15320,NA,1915,NA,8,"particle counter",8,15320,NA
"JF2004","dioecious","Rumex acetosella",NA,"m25",NA,20.0189788296464,2.07126737307912,11508,NA,1918,NA,6,"particle counter",6,11508,NA
"JF2004","dioecious","Rumex acetosella",NA,"m7",NA,19.3366125815732,1.61140754422565,16258,NA,1625.8,NA,10,"particle counter",10,16258,NA
"JF2004","dioecious","Rumex acetosella",NA,"m9",NA,19.5013920872351,1.36468613144246,12719,NA,2119.83333333333,NA,6,"particle counter",6,12719,NA
"JF2004","dioecious","Rumex acetosella",NA,"m28",NA,20.6030802888933,1.94441104246676,9074,NA,1296.28571428571,NA,7,"particle counter",7,9074,NA
"JF2004","dioecious","Rumex acetosella",NA,"mx",NA,19.6298451569309,1.30556697905764,10460,NA,1743.33333333333,NA,6,"particle counter",6,10460,NA
"JF2004","dioecious","Rumex acetosella",NA,"m25",NA,20.8803616161125,1.70394051481004,12115,NA,2019.16666666667,NA,6,"particle counter",6,12115,NA
"JF2004","dioecious","Rumex acetosella",NA,"m9",NA,19.3029215537525,1.18266859970697,20446,NA,1858.72727272727,NA,11,"particle counter",11,20446,NA
"JF2004","monoecious","Rumex crispus",NA,"a",NA,23.8591708392734,1.1604603601789,5197,NA,866.166666666667,NA,6,"particle counter",6,5197,NA
"JF2004","monoecious","Rumex crispus",NA,"n21",NA,24.8501187011164,1.88543519148236,4121,NA,686.833333333333,NA,6,"particle counter",6,4121,NA
"JF2004","monoecious","Rumex crispus",NA,"b",NA,23.7789569562856,1.74952390284291,5357,NA,892.833333333333,NA,6,"particle counter",6,5357,NA
"JF2004","monoecious","Rumex crispus",NA,"c",NA,24.4244549229125,1.19263695981103,5170,NA,861.666666666667,NA,6,"particle counter",6,5170,NA
"JF2004","monoecious","Rumex crispus",NA,"n4",NA,23.1071018593559,1.8498897960104,3746,NA,749.2,NA,5,"particle counter",5,3746,NA
"JF2004","monoecious","Rumex crispus",NA,"d",NA,24.8107770595829,1.36653825153709,3296,NA,549.333333333333,NA,6,"particle counter",6,3296,NA
"JF2004","monoecious","Rumex crispus",NA,"e",NA,23.4879669358509,1.66974975424725,3395,NA,848.75,NA,4,"particle counter",4,3395,NA
"JF2004","monoecious","Rumex crispus",NA,"r",NA,24.156104794516,1.51169826405846,5600,NA,933.333333333333,NA,6,"particle counter",6,5600,NA
"JF2004","monoecious","Rumex crispus",NA,"f",NA,24.1569440332783,1.18563454776316,4762,NA,793.666666666667,NA,6,"particle counter",6,4762,NA
"JF2004","monoecious","Rumex crispus",NA,"g",NA,24.5115254337022,1.84533829714516,3704,NA,740.8,NA,5,"particle counter",5,3704,NA
"JF2004","monoecious","Rumex crispus",NA,"h",NA,23.5703945339706,1.53068729188781,3627,NA,604.5,NA,6,"particle counter",6,3627,NA
"JF2004","monoecious","Rumex crispus",NA,"i",NA,24.0724551155539,1.90297721306318,4072,NA,678.666666666667,NA,6,"particle counter",6,4072,NA
"JF2004","monoecious","Rumex crispus",NA,"j",NA,24.3330903706853,1.4812332338181,3533,NA,706.6,NA,5,"particle counter",5,3533,NA
"JF2004","monoecious","Rumex crispus",NA,"k",NA,24.1717302887409,1.39180010929733,6534,NA,1089,NA,6,"particle counter",6,6534,NA
"JF2004","monoecious","Rumex crispus",NA,"l",NA,23.2543576766876,1.71798495030669,6615,NA,1102.5,NA,6,"particle counter",6,6615,NA
"JF2004","monoecious","Rumex crispus",NA,"m",NA,24.8482464658249,1.91859457458397,4167,NA,694.5,NA,6,"particle counter",6,4167,NA
"JF2004","monoecious","Rumex crispus",NA,"n",NA,23.048109613567,1.60242531714139,2994,NA,499,NA,6,"particle counter",6,2994,NA
"JF2004","monoecious","Rumex crispus",NA,"o",NA,23.9256354531132,1.93958299554591,3767,NA,627.833333333333,NA,6,"particle counter",6,3767,NA
"JF2004","monoecious","Rumex crispus",NA,"s1",NA,24.6825487511702,1.43435237418156,3414,NA,569,NA,6,"particle counter",6,3414,NA
"JF2004","monoecious","Rumex crispus",NA,"p",NA,24.0436359450951,1.59027865173685,3943,NA,657.166666666667,NA,6,"particle counter",6,3943,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"a",NA,22.3981608901156,1.52826105535791,3095,NA,257.916666666667,NA,3,"particle counter",12,773.75,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"b",NA,23.0777235944286,2.6139698428665,7009,NA,333.761904761905,NA,3,"particle counter",21,1001.28571428571,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"c",NA,21.9711166101277,1.76325462123548,4839,NA,210.391304347826,NA,3,"particle counter",23,631.173913043478,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"d",NA,23.2880177606192,3.07441049966541,5138,NA,197.615384615385,NA,3,"particle counter",26,592.846153846154,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"e",NA,22.5651020289685,1.46146235833639,3393,NA,109.451612903226,NA,3,"particle counter",31,328.354838709677,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"f",NA,23.1641435204021,2.19643617333133,5779,NA,148.179487179487,NA,3,"particle counter",39,444.538461538462,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"g",NA,22.9140154749407,1.99043396911828,2826,NA,128.454545454545,NA,3,"particle counter",22,385.363636363636,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"h",NA,22.4006097747027,1.61084493396176,4379,NA,141.258064516129,NA,3,"particle counter",31,423.774193548387,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"i",NA,23.4449145233705,2.32395820951608,8514,NA,149.368421052632,NA,3,"particle counter",57,448.105263157895,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"j",NA,23.2004184324305,2.09388772478461,5081,NA,110.45652173913,NA,3,"particle counter",46,331.369565217391,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"k",NA,22.8880422753634,1.77034307986376,10377,NA,182.052631578947,NA,3,"particle counter",57,546.157894736842,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"l",NA,23.0060376147773,1.76253254611565,6698,NA,126.377358490566,NA,3,"particle counter",53,379.132075471698,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"m",NA,22.3179575139573,1.0950397750967,5670,NA,153.243243243243,NA,3,"particle counter",37,459.72972972973,NA
"JF2004","monoecious","Scirpus microcarpus",NA,"n",NA,22.5507275459629,1.22939684257292,4347,NA,117.486486486486,NA,3,"particle counter",37,352.459459459459,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N3",NA,29.847386263326,1.45274668936681,541,NA,180.333333333333,NA,3,"particle counter",3,541,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N13",NA,29.158128168011,1.31763607080182,1290,NA,430,NA,3,"particle counter",3,1290,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"X",NA,29.2550687047675,2.60345019812638,841,NA,420.5,NA,3,"particle counter",2,1261.5,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N29",NA,28.7340100201523,1.78769918720449,1199,NA,399.666666666667,NA,3,"particle counter",3,1199,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N13",NA,29.790757147933,1.77219774486429,844,NA,281.333333333333,NA,3,"particle counter",3,844,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N28",NA,29.0027910028961,1.71495586851821,567,NA,189,NA,3,"particle counter",3,567,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N27",NA,28.6059271990781,2.14458976571007,449,NA,149.666666666667,NA,3,"particle counter",3,449,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"N28",NA,29.5703714221723,1.66407353865469,1005,NA,335,NA,3,"particle counter",3,1005,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"D",NA,30.252609192272,1.97584963994748,1954,NA,325.666666666667,NA,3,"particle counter",6,977,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"E",NA,29.5558371656275,1.2840143262113,1164,NA,194,NA,3,"particle counter",6,582,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"G",NA,29.1615651595596,1.51611526997999,1920,NA,320,NA,3,"particle counter",6,960,NA
"JF2004","hermaphroditic","Schizachne purpurascens",NA,"L",NA,28.7157838472653,2.00784852555214,662,NA,220.666666666667,NA,3,"particle counter",3,662,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m12",NA,16.7782095512221,1.45889532701707,107173,NA,3969.37037037037,NA,27,"particle counter",27,107173,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m15",NA,16.0765850451525,1.68687565279018,105497,NA,3767.75,NA,28,"particle counter",28,105497,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m3",NA,15.9228573370436,1.8325236877943,141705,NA,5450.19230769231,NA,26,"particle counter",26,141705,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m8",NA,17.6023738044745,1.69565048997438,96955,NA,3231.83333333333,NA,30,"particle counter",30,96955,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m6",NA,16.5476291799584,1.60174673026791,140886,NA,5031.64285714286,NA,28,"particle counter",28,140886,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"a",NA,16.268663703183,1.29783732959521,60839,NA,3379.94444444444,NA,18,"particle counter",18,60839,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m2",NA,15.8894209600253,1.66038384275345,27694,NA,1107.76,NA,25,"particle counter",25,27694,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m14",NA,15.8840308370202,1.49243483097846,100732,NA,3597.57142857143,NA,28,"particle counter",28,100732,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m5",NA,16.1391887655522,1.53937433242064,86747,NA,3336.42307692308,NA,26,"particle counter",26,86747,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m10",NA,17.3895889430116,1.49212827897014,27538,NA,1376.9,NA,20,"particle counter",20,27538,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m16",NA,17.48456430029,0.947887567671284,40649,NA,2032.45,NA,20,"particle counter",20,40649,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m18",NA,17.7117553519226,1.44415449364896,83059,NA,3955.19047619048,NA,21,"particle counter",21,83059,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"b",NA,17.0718770937403,1.56568353244977,28783,NA,1251.4347826087,NA,23,"particle counter",23,28783,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"c",NA,15.9574224150311,1.57851665670201,74416,NA,4134.22222222222,NA,18,"particle counter",18,74416,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"d",NA,16.4533120992557,1.66673799761133,79512,NA,5300.8,NA,15,"particle counter",15,79512,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"e",NA,16.9590744395224,1.82643349084404,69802,NA,3172.81818181818,NA,22,"particle counter",22,69802,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"f",NA,17.4498716096226,1.91544630543007,107843,NA,3994.18518518519,NA,27,"particle counter",27,107843,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"g",NA,16.4651884657835,1.83686682552993,84636,NA,4454.52631578947,NA,19,"particle counter",19,84636,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"h",NA,16.3159519145488,1.57170336701765,21596,NA,1136.63157894737,NA,19,"particle counter",19,21596,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"k",NA,16.1121771028094,1.581766716314,87598,NA,3808.60869565217,NA,23,"particle counter",23,87598,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"m",NA,17.0400283163977,1.59405694925992,53728,NA,2238.66666666667,NA,24,"particle counter",24,53728,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"n",NA,16.02623765283,1.71996124353809,114097,NA,4074.89285714286,NA,28,"particle counter",28,114097,NA
"JF2004","dioecious","Thalictrum dioicum",NA,"o",NA,16.2990105708837,1.45904823900658,79232,NA,2555.87096774194,NA,31,"particle counter",31,79232,NA
"CS2021","monoecious","Amaranthus retroflexus","FBF","1","A1",23.9614289004619,0.312057584351818,5,450.9976,2213.33333333333,520.512567891817,5,"manual",NA,11066.6666666666,2602.56283945908
"CS2021","monoecious","Amaranthus retroflexus","FBF","10","A10",26.404130187605,0.846441653200751,7,548.044714285714,1653.33333333333,520.512567891817,5,"manual",NA,8266.66666666665,2602.56283945908
"CS2021","monoecious","Amaranthus retroflexus","FBF","2","A2",25.4943211647821,2.43950294292105,8,514.5675,2800,486.621002423858,5,"manual",NA,14000,2433.10501211929
"CS2021","monoecious","Amaranthus retroflexus","FBF","3","A3",26.6745990169623,0.619794722973341,7,559.096285714286,2373.33333333333,46.1880215351701,5,"manual",NA,11866.6666666666,230.94010767585
"CS2021","monoecious","Amaranthus retroflexus","FBF","4","A4",23.9732957075272,0.819115891734493,7,451.834857142857,2400,366.606055596467,5,"manual",NA,12000,1833.03027798234
"CS2021","monoecious","Amaranthus retroflexus","FBF","5","A5",24.1348039469128,1.74518672156493,12,459.678333333333,3306.66666666667,46.1880215351701,5,"manual",NA,16533.3333333334,230.94010767585
"CS2021","monoecious","Amaranthus retroflexus","FBF","6","A6",26.4689900002493,2.370613941599,10,554.2282,2053.33333333333,92.3760430703401,5,"manual",NA,10266.6666666666,461.8802153517
"CS2021","monoecious","Amaranthus retroflexus","FBF","7","A7",25.2663820850759,1.19870824009299,6,502.330833333333,2773.33333333333,884.835201228643,5,"manual",NA,13866.6666666666,4424.17600614322
"CS2021","monoecious","Amaranthus retroflexus","FBF","8","A8",28.1492792290705,0.144454094502152,2,622.3435,1466.66666666667,323.316150746191,5,"manual",NA,7333.33333333335,1616.58075373095
"CS2021","monoecious","Amaranthus retroflexus","FBF","9","A9",25.820886746972,0.959665884567837,13,524.306923076923,3733.33333333333,789.2612579706,5,"manual",NA,18666.6666666666,3946.306289853
"CS2021","monoecious","Amaranthus retroflexus","FBF2","1","A1",23.7378185230341,1.33260617536617,12,443.837833333333,3200,277.12812921102,5,"manual",NA,16000,1385.6406460551
"CS2021","monoecious","Amaranthus retroflexus","FBF2","2","A2",22.7073224639215,2.22848976497428,17,408.639941176471,3440,301.99337741083,5,"manual",NA,17200,1509.96688705415
"CS2021","monoecious","Amaranthus retroflexus","FBF2","3","A3",21.9172343621785,1.76868723057963,32,379.6580625,2826.66666666667,122.202018532156,5,"manual",NA,14133.3333333334,611.01009266078
"CS2021","monoecious","Amaranthus retroflexus","FBF2","4","A4",23.3001200524153,1.01733161341488,14,427.144,2666.66666666667,280.95076674274,5,"manual",NA,13333.3333333334,1404.7538337137
"CS2021","monoecious","Amaranthus retroflexus","FBF2","5","A5",24.0156846167048,2.31590093395887,6,456.491166666667,2586.66666666667,378.065250100209,5,"manual",NA,12933.3333333334,1890.32625050105
"CS2021","monoecious","Amaranthus retroflexus","FBF2","6","A6",23.538679506148,1.89285779874642,8,437.627375,2880,80,5,"manual",NA,14400,400
