Species,Date,Site,Plant,Flower,Stigma,Pollen,Observer,Lat,Long,Notes
Plantago lanceolata,31-Jul-21,KM,S4A,1,NA,116,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S4A,2,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S4A,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S4B,1,NA,25,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S4B,2,NA,87,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S4B,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S5,1,NA,89,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S5,2,NA,38,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S5,3,NA,219,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S7,1,NA,1,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S7,2,NA,97,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S7,3,NA,55,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S8,1,NA,11,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S8,2,NA,75,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S8,3,NA,42,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S9,1,NA,58,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S9,2,NA,115,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S9,3,NA,64,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S10,1,NA,22,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S10,2,NA,63,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S10,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S11,1,NA,68,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S11,2,NA,32,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S11,3,NA,149,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S12,1,NA,53,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S12,2,NA,9,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S12,3,NA,53,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S13,1,NA,33,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S13,2,NA,11,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S13,3,NA,18,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14A,1,NA,2,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14A,2,NA,3,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14A,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14B,1,NA,0,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14B,2,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S14B,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S15,1,NA,196,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S15,2,NA,28,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S15,3,NA,81,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S16,1,NA,72,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S16,2,NA,93,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S16,3,NA,65,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S17,1,NA,13,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S17,2,NA,20,Claire,44.292778,-76.444444,
Plantago lanceolata,31-Jul-21,KM,S17,3,NA,5,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S1,1,NA,329,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S1,2,NA,78,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S1,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S2,1,NA,94,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S2,2,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S2,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S3,1,NA,525,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S3,2,NA,750,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S3,3,NA,NA,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S4,1,NA,27,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S4,2,NA,27,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S4,3,NA,93,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S5,1,NA,16,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S5,2,NA,276,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S5,3,NA,71,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S6,1,NA,94,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S6,2,NA,77,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S6,3,NA,79,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S7,1,NA,13,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S7,2,NA,97,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S7,3,NA,25,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S8,1,NA,32,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S8,2,NA,177,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S8,3,NA,42,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S9,1,NA,23,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S9,2,NA,33,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S9,3,NA,15,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S10,1,NA,31,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S10,2,NA,218,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S10,3,NA,30,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S11,1,NA,54,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S11,2,NA,278,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S11,3,NA,337,Claire,44.292778,-76.444444, 
Plantago lanceolata,18-Aug-21,FBF,S12,1,NA,73,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S12,2,NA,152,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S12,3,NA,88,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S13,1,NA,17,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S13,2,NA,77,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S13,3,NA,20,Claire,44.292778,-76.444444,
Plantago lanceolata,19-Aug-21,FBF,S14,4,NA,27,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S14,1,NA,217,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S14,2,NA,23,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S14,3,NA,30,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S15,1,NA,72,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S15,2,NA,5,Claire,44.292778,-76.444444,
Plantago lanceolata,18-Aug-21,FBF,S15,3,NA,7,Claire,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S1,1,NA,117,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S1,2,NA,208,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S1,3,NA,187,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S2,1,NA,211,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S2,2,NA,171,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S2,3,NA,372,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S3,1,NA,13,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S3,2,NA,61,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S3,3,NA,116,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S4,1,NA,10,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S4,2,NA,112,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S4,3,NA,94,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S5,1,NA,175,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S5,2,NA,41,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S5,3,NA,226,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S6,1,NA,72,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S6,2,NA,194,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S6,3,NA,NA,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S7,1,NA,47,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S7,2,NA,43,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S7,3,NA,90,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S8,1,NA,7,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S8,2,NA,74,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S8,3,NA,NA,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S9,1,NA,152,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S9,2,NA,90,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S9,3,NA,116,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S10,1,NA,113,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S10,2,NA,93,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S10,3,NA,69,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S11,1,NA,20,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S11,2,NA,41,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S11,3,NA,72,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S12,1,NA,30,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S12,2,NA,144,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S12,3,NA,3,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S13,1,NA,296,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S13,2,NA,138,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S13,3,NA,56,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S14,1,NA,53,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S14,2,NA,47,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S14,3,NA,68,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S15,1,NA,187,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S15,2,NA,66,Jeremiah,44.292778,-76.444444,
Plantago lanceolata,20-Aug-21,QMP,S15,3,NA,199,Jeremiah,44.292778,-76.444444,
