"Species","Site","Date","Plant","Flower","Stigma","Pollen","Obs_count","Notes","StigCountsTF","Stigmas_per_flw","Flower_height","D1","D2","D3","D4","D5","Time","Lat","Long","Obs_field","PlantID"
"Ambrosia artemisiifolia","FBF",2021-09-14,1,"A",NA,88,"Claire","",FALSE,"2",67,69,85,42,50,93,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 1"
"Ambrosia artemisiifolia","FBF",2021-09-14,1,"B",NA,46,"Claire","",FALSE,"2",70,69,85,42,50,93,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 1"
"Ambrosia artemisiifolia","FBF",2021-09-14,1,"C",NA,36,"Claire","",FALSE,"2",49,69,85,42,50,93,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 1"
"Ambrosia artemisiifolia","FBF",2021-09-14,2,"A",NA,10,"Claire","",FALSE,"2",56,80,130,73,134,107,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 2"
"Ambrosia artemisiifolia","FBF",2021-09-14,2,"B",NA,12,"Claire","",FALSE,"2",28,80,130,73,134,107,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 2"
"Ambrosia artemisiifolia","FBF",2021-09-14,2,"C",NA,70,"Claire","",FALSE,"2",63,80,130,73,134,107,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 2"
"Ambrosia artemisiifolia","FBF",2021-09-14,3,"A",NA,66,"Claire","",FALSE,"2",73,105,130,156,177,216,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 3"
"Ambrosia artemisiifolia","FBF",2021-09-14,3,"B",NA,25,"Claire","",FALSE,"2",42,105,130,156,177,216,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 3"
"Ambrosia artemisiifolia","FBF",2021-09-14,4,"A",NA,31,"Claire","",FALSE,"2",77,91,67,85,88,130,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 4"
"Ambrosia artemisiifolia","FBF",2021-09-14,4,"B",NA,26,"Claire","",FALSE,"2",85,91,67,85,88,130,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 4"
"Ambrosia artemisiifolia","FBF",2021-09-14,4,"C",NA,48,"Claire","",FALSE,"2",36,91,67,85,88,130,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 4"
"Ambrosia artemisiifolia","FBF",2021-09-14,5,"A",NA,71,"Claire","",FALSE,"2",51,86,83,93,87,104,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 5"
"Ambrosia artemisiifolia","FBF",2021-09-14,5,"B",NA,125,"Claire","",FALSE,"2",40,86,83,93,87,104,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 5"
"Ambrosia artemisiifolia","FBF",2021-09-14,5,"C",NA,91,"Claire","",FALSE,"2",37,86,83,93,87,104,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 5"
"Ambrosia artemisiifolia","FBF",2021-09-14,6,"A",NA,428,"Claire","",FALSE,"2",67,79,143,183,170,194,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 6"
"Ambrosia artemisiifolia","FBF",2021-09-14,6,"B",NA,86,"Claire","",FALSE,"2",47,79,143,183,170,194,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 6"
"Ambrosia artemisiifolia","FBF",2021-09-14,6,"C",NA,57,"Claire","",FALSE,"2",51,79,143,183,170,194,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 6"
"Ambrosia artemisiifolia","FBF",2021-09-14,7,"A",NA,19,"Claire","3 stigmas!",FALSE,"2",23,11,20,17,22,28,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 7"
"Ambrosia artemisiifolia","FBF",2021-09-14,7,"B",NA,16,"Claire","",FALSE,"2",31,11,20,17,22,28,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 7"
"Ambrosia artemisiifolia","FBF",2021-09-14,7,"C",NA,120,"Claire","",FALSE,"2",21,11,20,17,22,28,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 7"
"Ambrosia artemisiifolia","FBF",2021-09-14,8,"A",NA,2,"Claire","",FALSE,"2",28,22,26,19,22,19,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 8"
"Ambrosia artemisiifolia","FBF",2021-09-14,8,"B",NA,75,"Claire","",FALSE,"2",17,22,26,19,22,19,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 8"
"Ambrosia artemisiifolia","FBF",2021-09-14,8,"C",NA,19,"Claire","1 stigma",FALSE,"2",24,22,26,19,22,19,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 8"
"Ambrosia artemisiifolia","FBF",2021-09-14,9,"A",NA,86,"Claire","",FALSE,"2",24,8,21,22,27,29,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 9"
"Ambrosia artemisiifolia","FBF",2021-09-14,9,"B",NA,41,"Claire","",FALSE,"2",25,8,21,22,27,29,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 9"
"Ambrosia artemisiifolia","FBF",2021-09-14,9,"C",NA,84,"Claire","",FALSE,"2",17,8,21,22,27,29,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 9"
"Ambrosia artemisiifolia","FBF",2021-09-14,10,"A",NA,460,"Claire","",FALSE,"2",15,11,22,29,39,48,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 10"
"Ambrosia artemisiifolia","FBF",2021-09-14,10,"B",NA,276,"Claire","",FALSE,"2",18,11,22,29,39,48,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 10"
"Ambrosia artemisiifolia","FBF",2021-09-14,10,"C",NA,66,"Claire","",FALSE,"2",20,11,22,29,39,48,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 10"
"Ambrosia artemisiifolia","FBF",2021-09-14,11,"A",NA,76,"Claire","",FALSE,"2",38,14,36,38,57,91,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 11"
"Ambrosia artemisiifolia","FBF",2021-09-14,11,"B",NA,31,"Claire","",FALSE,"2",31,14,36,38,57,91,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 11"
"Ambrosia artemisiifolia","FBF",2021-09-14,11,"C",NA,14,"Claire","",FALSE,"2",41,14,36,38,57,91,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 11"
"Ambrosia artemisiifolia","FBF",2021-09-14,12,"A",NA,20,"Claire","",FALSE,"2",20,26,42,43,40,33,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 12"
"Ambrosia artemisiifolia","FBF",2021-09-14,12,"B",NA,107,"Claire","",FALSE,"2",19,26,42,43,40,33,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 12"
"Ambrosia artemisiifolia","FBF",2021-09-14,12,"C",NA,8,"Claire","",FALSE,"2",14,26,42,43,40,33,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 12"
"Ambrosia artemisiifolia","FBF",2021-09-14,13,"A",NA,172,"Claire","",FALSE,"2",50,16,37,70,79,110,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 13"
"Ambrosia artemisiifolia","FBF",2021-09-14,13,"B",NA,24,"Claire","",FALSE,"2",55,16,37,70,79,110,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 13"
"Ambrosia artemisiifolia","FBF",2021-09-14,13,"C",NA,25,"Claire","",FALSE,"2",48,16,37,70,79,110,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 13"
"Ambrosia artemisiifolia","FBF",2021-09-14,14,"A",NA,23,"Claire","",FALSE,"2",32,35,38,27,37,63,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 14"
"Ambrosia artemisiifolia","FBF",2021-09-14,14,"B",NA,131,"Claire","",FALSE,"2",30,35,38,27,37,63,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 14"
"Ambrosia artemisiifolia","FBF",2021-09-14,14,"C",NA,12,"Claire","",FALSE,"2",18,35,38,27,37,63,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 14"
"Ambrosia artemisiifolia","FBF",2021-09-14,15,"A",NA,145,"Claire","",FALSE,"2",22,102,106,170,168,175,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 15"
"Ambrosia artemisiifolia","FBF",2021-09-14,15,"B",NA,86,"Claire","",FALSE,"2",19,102,106,170,168,175,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 15"
"Ambrosia artemisiifolia","FBF",2021-09-14,15,"C",NA,71,"Claire","",FALSE,"2",10,102,106,170,168,175,"11:00 AM",44.336858,-76.395852,"Claire","2021-09-14 15"
"Ambrosia artemisiifolia","LP",2021-09-20,1,"A",NA,37,"Claire","",FALSE,"2",60,14,66,60,36,35,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 1"
"Ambrosia artemisiifolia","LP",2021-09-20,1,"B",NA,8,"Claire","",FALSE,"2",55,14,16,60,36,35,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 1"
"Ambrosia artemisiifolia","LP",2021-09-20,1,"C",NA,7,"Claire","",FALSE,"2",62,14,16,60,36,35,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 1"
"Ambrosia artemisiifolia","LP",2021-09-20,2,"A",NA,4,"Claire","",FALSE,"2",45,32,78,90,93,85,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 2"
"Ambrosia artemisiifolia","LP",2021-09-20,2,"B",NA,12,"Claire","",FALSE,"2",40,32,78,90,93,85,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 2"
"Ambrosia artemisiifolia","LP",2021-09-20,2,"C",NA,5,"Claire","",FALSE,"2",36,32,78,90,93,85,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 2"
"Ambrosia artemisiifolia","LP",2021-09-20,3,"A",NA,5,"Claire","",FALSE,"2",71,117,95,75,177,205,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 3"
"Ambrosia artemisiifolia","LP",2021-09-20,3,"B",NA,136,"Claire","",FALSE,"2",78,117,95,75,177,205,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 3"
"Ambrosia artemisiifolia","LP",2021-09-20,3,"C",NA,17,"Claire","",FALSE,"2",57,117,95,75,177,205,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 3"
"Ambrosia artemisiifolia","LP",2021-09-20,4,"A",NA,11,"Claire","",FALSE,"2",66,215,165,200,240,210,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 4"
"Ambrosia artemisiifolia","LP",2021-09-20,4,"B",NA,16,"Claire","",FALSE,"2",71,215,165,200,240,210,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 4"
"Ambrosia artemisiifolia","LP",2021-09-20,4,"C",NA,3,"Claire","",FALSE,"2",80,215,165,200,240,210,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 4"
"Ambrosia artemisiifolia","LP",2021-09-20,5,"A",NA,17,"Claire","",FALSE,"2",82,43,70,39,58,73,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 5"
"Ambrosia artemisiifolia","LP",2021-09-20,5,"C",NA,18,"Claire","",FALSE,"2",79,43,70,39,58,73,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 5"
"Ambrosia artemisiifolia","LP",2021-09-20,6,"A",NA,24,"Claire","",FALSE,"2",89,37,36,62,95,78,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 6"
"Ambrosia artemisiifolia","LP",2021-09-20,6,"B",NA,14,"Claire","",FALSE,"2",77,37,36,62,95,78,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 6"
"Ambrosia artemisiifolia","LP",2021-09-20,6,"C",NA,18,"Claire","",FALSE,"2",85,37,36,62,95,78,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 6"
"Ambrosia artemisiifolia","LP",2021-09-20,7,"A",NA,7,"Claire","",FALSE,"2",63,69,80,42,97,99,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 7"
"Ambrosia artemisiifolia","LP",2021-09-20,7,"B",NA,11,"Claire","",FALSE,"2",71,69,80,42,97,99,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 7"
"Ambrosia artemisiifolia","LP",2021-09-20,7,"C",NA,16,"Claire","",FALSE,"2",66,69,80,42,97,99,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 7"
"Ambrosia artemisiifolia","LP",2021-09-20,8,"A",NA,7,"Claire","",FALSE,"2",74,19,17,21,15,29,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 8"
"Ambrosia artemisiifolia","LP",2021-09-20,8,"B",NA,50,"Claire","",FALSE,"2",62,19,17,21,15,29,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 8"
"Ambrosia artemisiifolia","LP",2021-09-20,8,"C",NA,5,"Claire","",FALSE,"2",43,19,17,21,15,29,"10:00 AM",44.221525,-76.606732,"Claire","2021-09-20 8"
"Ambrosia artemisiifolia","LP",2021-09-20,9,"A",NA,48,"Claire","",FALSE,"2",55,64,95,58,112,140,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 9"
"Ambrosia artemisiifolia","LP",2021-09-20,9,"B",NA,104,"Claire","",FALSE,"2",59,64,95,58,112,140,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 9"
"Ambrosia artemisiifolia","LP",2021-09-20,9,"C",NA,23,"Claire","",FALSE,"2",51,64,95,58,112,140,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 9"
"Ambrosia artemisiifolia","LP",2021-09-20,10,"A",NA,33,"Claire","",FALSE,"2",41,52,83,84,107,120,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 10"
"Ambrosia artemisiifolia","LP",2021-09-20,10,"B",NA,6,"Claire","",FALSE,"2",41,52,83,84,107,120,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 10"
"Ambrosia artemisiifolia","LP",2021-09-20,10,"C",NA,7,"Claire","",FALSE,"2",34,52,83,84,107,120,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 10"
"Ambrosia artemisiifolia","LP",2021-09-20,11,"A",NA,3,"Claire","",FALSE,"2",56,34,39,37,53,56,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 11"
"Ambrosia artemisiifolia","LP",2021-09-20,11,"B",NA,15,"Claire","",FALSE,"2",69,34,39,37,53,56,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 11"
"Ambrosia artemisiifolia","LP",2021-09-20,11,"C",NA,2,"Claire","",FALSE,"2",63,34,39,37,53,56,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 11"
"Ambrosia artemisiifolia","LP",2021-09-20,12,"A",NA,11,"Claire","",FALSE,"2",49,18,23,31,20,36,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 12"
"Ambrosia artemisiifolia","LP",2021-09-20,12,"B",NA,151,"Claire","",FALSE,"2",46,18,23,31,20,36,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 12"
"Ambrosia artemisiifolia","LP",2021-09-20,12,"C",NA,6,"Claire","",FALSE,"2",52,18,23,31,20,36,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 12"
"Ambrosia artemisiifolia","LP",2021-09-20,13,"A",NA,12,"Claire","",FALSE,"2",84,77,77,87,119,122,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 13"
"Ambrosia artemisiifolia","LP",2021-09-20,13,"B",NA,0,"Claire","",FALSE,"2",69,77,77,87,119,122,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 13"
"Ambrosia artemisiifolia","LP",2021-09-20,13,"C",NA,7,"Claire","",FALSE,"2",91,77,77,87,119,122,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 13"
"Ambrosia artemisiifolia","LP",2021-09-20,14,"A",NA,0,"Claire","",FALSE,"2",33,113,120,70,137,145,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 14"
"Ambrosia artemisiifolia","LP",2021-09-20,14,"B",NA,13,"Claire","",FALSE,"2",27,113,120,70,137,145,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 14"
"Ambrosia artemisiifolia","LP",2021-09-20,14,"C",NA,6,"Claire","",FALSE,"2",22,113,120,70,137,145,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 14"
"Ambrosia artemisiifolia","LP",2021-09-20,15,"A",NA,27,"Claire","",FALSE,"2",70,22,46,40,22,29,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 15"
"Ambrosia artemisiifolia","LP",2021-09-20,15,"B",NA,25,"Claire","",FALSE,"2",46,22,46,40,22,29,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 15"
"Ambrosia artemisiifolia","LP",2021-09-20,15,"C",NA,19,"Claire","",FALSE,"2",70,22,46,40,22,29,"10:00 AM",44.221525,-76.606732,"Isabeau","2021-09-20 15"
