"Species","Date","Site","Plant","Flower","Stigma","Pollen","Observer","Notes","PlantN","Flowering_stage","Height","D1","D2","D3","D4","D5"
"Thalictrum dioicum",2021-05-06,"CT","N1","1","1",1,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","2",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","3",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","4",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","5",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","6",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","7",1,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","1","8",0,"Claire","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","1",1,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","2",0,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","3",0,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","4",1,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","5",0,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","6",1,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","7",0,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N1","2","8",0,"Jeremiah","","1",4,32.385,119.38,266.7,215.9,119.38,180.34
"Thalictrum dioicum",2021-05-06,"CT","N10","1","1",1,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","2",4,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","3",3,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","4",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","5",4,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","6",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","7",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","8",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","1","9",3,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","1",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","2",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","3",3,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","4",1,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","5",0,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","6",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","7",2,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","8",1,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N10","2","9",1,"Jeremiah","","10",4,34.29,5.08,48.26,27.94,142.24,101.6
"Thalictrum dioicum",2021-05-06,"CT","N11","1","1",1,"Claire","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","2",3,"Claire","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","3",2,"Claire","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","4",3,"Claire","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","5",1,"Claire","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","1",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","2",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","3",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","4",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","5",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","1","6",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","2","1",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","2","2",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","2","3",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","2","4",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","2","5",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","3","1",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","3","2",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","3","3",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","3","4",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N11","3","5",0,"Jeremiah","","11",4,15.875,106.68,53.34,121.92,152.4,165.1
"Thalictrum dioicum",2021-05-06,"CT","N12","1","1",1,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","2",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","3",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","4",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","5",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","6",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","1","7",1,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","1",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","2",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","3",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","4",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","5",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","6",1,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","7",0,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N12","2","8",1,"Jeremiah","","12",3,36.83,111.76,162.56,256.54,307.34,342.9
"Thalictrum dioicum",2021-05-06,"CT","N13","1","1",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","2",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","3",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","4",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","5",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","6",1,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","7",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","1","8",5,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","1",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","2",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","3",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","4",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","5",0,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N13","2","6",2,"Jeremiah","","13",2,44.45,45.72,129.54,213.36,241.3,185.42
"Thalictrum dioicum",2021-05-06,"CT","N14","1","1",2,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","2",0,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","3",0,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","4",0,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","5",0,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","6",1,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","7",1,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","1","8",1,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","1",0,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","2",2,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","3",3,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","4",2,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","5",3,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","6",3,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","7",4,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N14","2","8",2,"Jeremiah","","14",2,35.56,116.84,111.76,142.24,198.12,182.88
"Thalictrum dioicum",2021-05-06,"CT","N15","1","1",2,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","1","2",2,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","1","3",0,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","1","4",1,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","1","5",2,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","2","1",4,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","2","2",10,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","2","3",1,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","2","4",2,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N15","2","5",2,"Jeremiah","","15",4,51.435,261.62,337.82,231.14,317.5,411.48
"Thalictrum dioicum",2021-05-06,"CT","N2","1","1",1,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","2",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","3",4,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","4",2,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","5",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","6",2,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","7",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","8",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","9",1,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","10",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","1","11",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","1",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","2",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","3",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","4",1,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","5",1,"Jeremiah","These stigmas seemed stubby/underdeveloped? They were about half the average length I've seen and had very short cilia-like protrusions along their length, relative to the others samples.","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","6",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","7",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","8",0,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N2","2","9",1,"Jeremiah","","2",4,48.895,68.58,106.68,93.98,149.86,144.78
"Thalictrum dioicum",2021-05-06,"CT","N3","1","1",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","2",3,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","3",0,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","4",0,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","5",2,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","6",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","7",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","1","8",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","1",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","2",0,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","3",2,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","4",2,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","5",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","6",2,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","7",0,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","8",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N3","2","9",1,"Jeremiah","","3",4,55.245,25.4,48.26,172.72,172.72,160.02
"Thalictrum dioicum",2021-05-06,"CT","N4","1","1",1,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","2",0,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","3",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","4",6,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","5",4,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","6",4,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","7",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","8",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","9",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","1","10",0,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","1",0,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","2",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","3",1,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","4",1,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","5",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","6",5,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","7",5,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","8",2,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N4","2","9",1,"Jeremiah","","4",3,61.595,53.34,58.42,147.32,144.78,203.2
"Thalictrum dioicum",2021-05-06,"CT","N5","1","1",6,"Jeremiah","","5",3,59.3725,91.44,109.22,154.94,218.44,246.38
"Thalictrum dioicum",2021-05-06,"CT","N5","1","2",0,"Jeremiah","","5",3,59.3725,91.44,109.22,154.94,218.44,246.38
